Entry,Event,EButSlot,EButEventType,EButEventParm,EButEventAct,EButEventFct,EButActParm1,EButActParm2
 1 , 0 , 0 , 3 , 1 , 11 , 1 , 0 , 1 
 2 , 0 , 0 , 3 , 1 , 2 , 1 , 140 , 0 
 3 , 0 , 0 , 3 , 1 , 1 , 1 , 2 , 0 
 4 , 1 , 1 , 3 , 4 , 15 , 1 , 1 , 0 
 5 , 1 , 1 , 3 , 4 , 2 , 1 , 140 , 0 
 6 , 1 , 1 , 3 , 4 , 4 , 1 , 0 , 0 
 7 , 1 , 1 , 3 , 4 , 1 , 1 , 1 , 0 
 8 , 2 , 2 , 3 , 5 , 15 , 1 , 3 , 0 
 9 , 2 , 2 , 3 , 5 , 2 , 1 , 140 , 0 
 10 , 2 , 2 , 3 , 5 , 4 , 1 , 0 , 0 
 11 , 2 , 2 , 3 , 5 , 1 , 1 , 1 , 0 
 12 , 3 , 3 , 3 , 2 , 15 , 1 , 2 , 0 
 13 , 3 , 3 , 3 , 2 , 2 , 1 , 140 , 0 
 14 , 3 , 3 , 3 , 2 , 4 , 1 , 0 , 0 
 15 , 3 , 3 , 3 , 2 , 1 , 1 , 1 , 1 
 16 , 4 , 4 , 3 , 3 , 12 , 3 , 0 , 1 
 17 , 4 , 4 , 3 , 3 , 13 , 3 , 0 , 0 
 18 , 4 , 4 , 3 , 3 , 2 , 3 , 140 , 0 
 19 , 4 , 4 , 3 , 3 , 1 , 3 , 3 , 0 
 20 , 4 , 4 , 3 , 3 , 11 , 3 , 0 , 0 
 21 , 4 , 4 , 3 , 3 , 14 , 3 , 0 , 0 
 22 , 5 , 20 , 0 , 1 , 2 , 1 , 141 , 0 
 23 , 5 , 20 , 0 , 1 , 1 , 1 , 4 , 0 
 24 , 6 , 13 , 0 , 2 , 2 , 0 , 142 , 0 
 25 , 6 , 13 , 0 , 2 , 1 , 0 , 5 , 0 
 26 , 7 , 11 , 0 , 8 , 2 , 0 , 135 , 0 
 27 , 8 , 12 , 0 , 8 , 3 , 3 , 0 , 0 
 28 , 9 , 10 , 1 , 0 , 20 , 0 , 0 , 0 
 29 , 9 , 10 , 1 , 0 , 8 , 0 , 0 , 0 
 30 , 10 , 23 , 5 , 0 , 7 , 0 , 0 , 144 
 31 , 10 , 23 , 5 , 0 , 2 , 0 , 145 , 0 
 32 , 10 , 23 , 5 , 0 , 1 , 0 , 6 , 0 
 33 , 10 , 23 , 5 , 0 , 1 , 0 , 7 , 1 
 34 , 10 , 23 , 5 , 0 , 1 , 0 , 8 , 0 
 35 , 10 , 23 , 5 , 0 , 7 , 0 , 0 , 143 
 36 , 11 , 21 , 0 , 3 , 11 , 0 , 1 , 1 
 37 , 11 , 21 , 0 , 3 , 1 , 0 , 9 , 0 
 38 , 12 , 22 , 0 , 3 , 12 , 3 , 1 , 1 
 39 , 12 , 22 , 0 , 3 , 13 , 3 , 1 , 0 
 40 , 12 , 22 , 0 , 3 , 11 , 3 , 1 , 0 
 41 , 12 , 22 , 0 , 3 , 1 , 3 , 10 , 0 
 42 , 12 , 22 , 0 , 3 , 14 , 3 , 1 , 0 
 43 , 13 , 14 , 0 , 4 , 1 , 0 , 11 , 1 
 44 , 14 , 24 , 2 , 0 , 10 , 0 , 132 , 64 
